media_label,count_tweets
Leparisien.fr,100710
Paris-Normandie.fr,248
Tvadp.fr,245
fr.Euronews.com,104
Francetvinfo.fr,63426
Off-Investigation.fr,248
Liberation.fr,74412
Actu17.fr,4262
Ledauphine.com,1122
Challenges.fr,2221
Lexpress.fr,2226
Ouest-France.fr,9025
Lecourrier-Du-Soir.com,788
Actu.fr,4666
Israel247.org,24
Huffingtonpost.fr,10340
Estrepublicain.fr,4884
Bvoltaire.fr,9601
Fdesouche.com,94590
Lefigaro.fr,62262
Lecourrierdesstrateges.fr,3511
Lalsace.fr,124
Politis.fr,3892
Lejsl.com,25
Marieclaire.fr,21
Bfmtv.com,129390
Europe1.fr,11683
Nouvelobs.com,2130
Policeetrealites.com,9797
Cnews.fr,27759
Bienpublic.com,880
Francesoir.fr,990
Lamontagne.fr,389
Francebleu.fr,10850
Lejdc.fr,78
Jeanmarcmorandini.com,7397
Lindependant.fr,1232
Actuforcesdelordre.fr,337
Midilibre.fr,2419
Geo.fr,16
Ladepeche.fr,6508
Lanouvellerepublique.fr,709
Lyonne.fr,140
Lechorepublicain.fr,948
Lemonde.fr,54282
Arabnews.fr,62
Oisehebdo.fr,497
Tf1Info.fr,5697
Laprovence.com,6908
20Minutes.fr,4477
Varmatin.com,155
Lyonmag.com,1602
Contre-Attaque.net,591
Radiofrance.fr /franceinter,3012
Leprogres.fr,4265
Bondyblog.fr,2807
Reseauinternational.net,404
Charentelibre.fr,107
Europe-Israel.org,205
Mediacites.fr,51
Paris-Luttes.info,179
Reporterre.net,325
Basta.media,2551
Parismatch.com,2621
Booska-P.com,152
Actu-Mag.fr,28
Trashtalk.co,91
Linternaute.com,68
Mediapart.fr,56917
Limportant.fr,1623
Rtl.fr,3658
Freelanceinfos.fr,51
Arte.tv,55
Veridik.fr,72
Lepoint.fr,4362
Sortiraparis.com,18
Courrier-Picard.fr,247
Lyoncapitale.fr,283
La-Croix.com,1622
Tvl.fr,630
Movierama.fr,7
Actualitte.com,111
Humanite.fr,9342
Madmoizelle.com,21
Valeursactuelles.com,5256
Voici.fr,24
Bebasket.fr,42
Les-Crises.fr,2
Latribune.fr,474
Streetpress.com,1983
Leberry.fr,67
Nicematin.com,663
Revolutionpermanente.fr,1754
Corsematin.com,34
Legavox.fr,16
Arretsurimages.net,2384
Safetypromo.net,68
Centrepresseaveyron.fr,34
Lopinion.fr,1913
Sudouest.fr,10010
Letelegramme.fr,3969
Radiofrance.fr /franceculture,523
Footmercato.net,55
Rfi.fr,270
Lejdd.fr,47
Apar.tv,12
Courrierinternational.com,3751
Michelonfray.com,1
Lesinrocks.com,416
Ohmymag.com,46
Lavoixdunord.fr,3065
Lunion.fr,302
Palestine-Solidarite.fr,22
Republicain-Lorrain.fr,516
Theatrum-Belli.com,77
Journaldesfemmes.fr,30
Marianne.net,4801
Zinfos974.com,44
Aa.com.tr /fr,296
Lest-Eclair.fr,136
Public.fr,370
Lemediaen442.fr,881
Lequipe.fr,2317
France24.com,1165
Publicsenat.fr,3891
Businessbourse.com,248
Egaliteetreconciliation.fr,297
